stop_id,stop_name,stop_lat,stop_lon
8590621,"Glattbrugg, Frohbühlstrasse",47.428093,8.557361
8580874,"Uster, Krämeracker",47.351738,8.705924
8503089,Wildpark-Höfli,47.29654,8.535648
8591250,"Zürich, Lerchenrain",47.41429,8.509489
8591044,"Zürich, Am Suteracher",47.39094,8.469784
8581674,"Horgenberg, Widenbach",47.234314,8.597964
8573554,"Horgen Oberdorf, Bahnhof",47.258724,8.590194
8590554,"Dübendorf, City Center",47.397,8.6164875
8591184,"Zürich, Helvetiaplatz",47.376358,8.525362
8591245,"Zürich, Laubegg",47.35873,8.517089
8590652,"Horgen, Glärnischhof",47.25459,8.609489
8503084,"Zürich, Dolder",47.3732,8.574527
8591146,"Zürich, Friedhof Uetliberg",47.358707,8.500605
8573180,"Knonau, Uttenberg",47.234497,8.448897
8591283,"Zürich, Museum Rietberg",47.36072,8.531561
8591156,"Zürich, Germaniastrasse",47.3873,8.552527
8576283,"Dielsdorf, Dorfzentrum",47.481396,8.453668
8590757,"Regensdorf, Pumpwerkstrasse",47.44612,8.462373
8590741,"Opfikon, Austrasse",47.425037,8.57521
8590851,"Volketswil, Chappeli",47.389458,8.674896
8575017,"Schleinikon, Dachsleren",47.49808,8.391927
8594249,"Benglen, Langwis",47.36196,8.630115
8591346,"Zürich, Schumacherweg",47.412098,8.51479
8503100,Zollikon,47.337337,8.569739
8589106,"Volketswil, Zimikon",47.385178,8.6723175
8591339,"Zürich, Scheuchzerstrasse",47.38779,8.544236
8590648,"Hinteregg, Station",47.305862,8.684059
8590896,"Wallisellen, Schäfligraben",47.423668,8.599375
8591424,"Zürich, Waserstrasse",47.35832,8.584059
8591829,"Fahrweid, Au",47.411648,8.414294
8591037,"Zürich, Albisriederdörfli",47.375317,8.485217
8591111,"Zürich, Dangelstrasse",47.33455,8.529971
8503633,"Uster, See",47.343388,8.690751
8591428,"Zürich, Werdhölzli",47.39783,8.482018
8591833,"Unterengstringen, Sennenbüel",47.413166,8.448754
8588046,"Uetikon am See, Gemeindehaus",47.262505,8.67998
8591064,"Zürich Selnau, Bahnhof",47.37067,8.53201
8590202,"Bergdietikon, Bernold",47.388035,8.388126
8576246,"Regensdorf, Ostring",47.431984,8.471077
8590904,"Wangen b D'dorf, Stierwisen",47.409615,8.6428175
8590691,"Kilchberg ZH, Stockengut",47.324112,8.540373
8595267,"Nürensdorf, Zentrum",47.446728,8.648216
8590561,"Dübendorf, Am Ring",47.40215,8.607657
8591333,"Zürich, Salzweg",47.387707,8.471769
8589108,"Oberrieden, Tannenbach",47.269146,8.582549
8573241,"Rümlang, Bahnhof",47.453953,8.532639
8591246,"Zürich, Laubiweg",47.394993,8.53634
8590217,"Dietikon, Bahnhofstrasse",47.4043,8.403686
8576238,"Boppelsen, Dorf",47.470066,8.401916
8595714,"Regensdorf, Allmend",47.44859,8.45665
8576095,"Uster, Stadtpark",47.34815,8.715697
8591154,"Zürich, Frymannstrasse",47.335133,8.519146
8590818,"Thalwil, In Reben",47.29194,8.567933
8575941,"Lindau, Eschikon",47.44808,8.682289
8590713,"Maur, Dorf",47.340485,8.669632
8503095,Sood-Oberleimbach,47.31962,8.521518
8588029,"Meilen, Plätzli",47.2741,8.6253
8591217,"Zürich, Kalchbühlweg",47.340534,8.531525
8503067,Zollikerberg,47.346046,8.603399
8503170,"Esslingen, Lieburg",47.296265,8.717907
8591075,"Zürich, Bertastrasse",47.373886,8.513469
8591023,"Zollikerb., Langägerten/Spital",47.346516,8.597919
8590750,"Opfikon, Vreniker",47.428318,8.579594
8591120,"Zürich, EPI-Klinik",47.348648,8.570656
8588744,"Wallisellen, Kaserne",47.416855,8.585531
8595143,"Otelfingen, Landstrasse",47.45932,8.386725
8590673,"Kilchberg ZH, Bahnhof",47.324383,8.54808
8590672,"Kilchberg ZH, Bächlerstrasse",47.329033,8.5396
8590738,"Oetwil an der Limmat, Oberdorf",47.427734,8.398143
8591315,"Zürich, Rehalp",47.35103,8.58298
8591222,"Zürich, Kappeli",47.384987,8.495395
8503163,"Oetwil am See, Felsengrund",47.281715,8.714925
8576167,"Nürensdorf, Chrüzstrass",47.454243,8.6346245
8590683,"Kilchberg ZH, Paradiessteig",47.32969,8.543149
8503340,Opfikon,47.429955,8.561798
8576242,"Zürich, Grünwald",47.417385,8.483169
8590740,"Opfikon, Aublick",47.42468,8.577528
8573232,"Kloten, Freienberg",47.463215,8.583789
8591238,"Zürich, Krönleinstrasse",47.384193,8.561034
8591447,"Zürich, Zwinglihaus",47.37151,8.515957
8581541,"Uster, Jungholz",47.350376,8.696438
8503660,Herrliberg (See),47.28348,8.609777
8590464,"Adliswil, Bahnhof",47.311783,8.524311
8590539,"Dietlikon, Bahnhof/Bad",47.421963,8.620809
8503700,"Bassersdorf, Bahnhof",47.438717,8.626136
8502878,"Bremgarten AG, Obertorplatz",47.350857,8.343831
8502185,Bremgarten Isenlauf,47.346066,8.341522
8503203,Oberrieden,47.279675,8.578462
8503061,Langwies ZH,47.29605,8.694389
8590240,"Killwangen, Mühlehalde",47.433975,8.348556
8590519,"Dietikon, Lerzen",47.41764,8.399086
8576217,"Küsnacht ZH, Ob. Heslibachstr.",47.3169,8.585549
8576173,"Breite b. N'dorf, W'thurerstr.",47.461597,8.661107
8576496,"Zufikon, Volg",47.34537,8.35709
8503006,Zürich Oerlikon,47.41153,8.544137
8588014,"Meilen, Allmend",47.27103,8.648207
8572747,"Bremgarten AG, Bahnhof",47.35169,8.346175
8591204,"Zürich, Hügelstrasse",47.358543,8.526998
8573552,"Horgen, Altes Gemeindehaus",47.26051,8.596033
8573234,"Kloten, Hohrainli",47.460022,8.581777
8503653,Zürichhorn (See),47.352623,8.553129
8591255,"Zürich, Letzistrasse",47.390682,8.545494
8575938,"Tagelswangen, Buckstrasse",47.433746,8.672992
8590272,"Spreitenbach, Fegistrasse",47.430252,8.369819
8590608,"Fällanden, Jugendherberge",47.35972,8.653597
8502220,Urdorf,47.39088,8.4347315
8595709,"Rümlang, Heuelstrasse",47.452393,8.528461
8591031,"Zürich Flughafen, REGA",47.458447,8.572919
8591262,"Zürich, Löwenplatz",47.375896,8.537417
8591353,"Zürich, Schwert",47.39973,8.504621
8591171,"Zürich, Hadlaubstrasse",47.386795,8.551332
8576274,Hüttikon,47.44612,8.38642
8580872,"Uster, Ackerstrasse",47.353004,8.712706
8590314,"Würenlos, Büntenstrasse",47.444492,8.367304
8591029,"Zollikerberg, Trichtenhauserm.",47.35062,8.601953
8503091,Zürich Giesshübel,47.362614,8.522012
8576282,"Dielsdorf, Altmoos",47.475986,8.454863
8576127,"Schwerzenbach ZH, Bahnhof",47.383984,8.659553
8576205,"Zollikon, Goldhaldenplatz",47.335037,8.577518
8576202,"Zollikon, Felbenstrasse",47.343204,8.569632
8576288,"Regensberg, Höfli",47.480946,8.43677
8591406,"Zürich, Universität Irchel",47.39616,8.544828
8595129,"Dietlikon, Rebackerweg",47.42855,8.619533
8591101,"Zürich, Bucheggplatz",47.39841,8.533285
8590671,"Kilchberg ZH, Auf Brunnen",47.31877,8.545754
8503305,Effretikon,47.425816,8.686682
8590603,"Fahrweid, Limmatbrücke",47.407597,8.411887
8503529,Würenlos,47.44576,8.357665
8590735,"Oberrieden, Hubstrasse",47.27944,8.574626
8500926,"Oetwil a.d.L., Schweizäcker",47.423626,8.403183
8503070,Emmat,47.292377,8.701827
8591831,"Gockhausen, Dorf",47.382008,8.598081
8591370,"Zürich, Sihlweidstrasse",47.326416,8.514664
8591277,"Zürich, Militär-/Langstrasse",47.3796,8.527626
8590721,"Nänikon, Heuwinkelstrasse",47.36933,8.682586
8588312,"Effretikon, Kapelle Rikon",47.432926,8.689044
8588737,"Kloten, Geissbergstrasse",47.45487,8.59155
8591365,"Zürich, Sihlcity",47.35797,8.522264
8594732,"Unterengstringen, Sennenbüel N",47.413494,8.449311
8590753,"Pfaffhausen, Sängglen",47.36705,8.624761
8590974,"Winterthur, Neubruch",47.482822,8.69853
8590397,"Spreitenbach, Center Spreitenb",47.422157,8.369855
8590878,"Regensdorf-Watt, Bahnhof",47.43671,8.472837
8590898,"Wallisellen, Sportzentrum",47.414772,8.606875
8580724,"Horgen, Baumgärtlihof",47.259,8.599689
8591057,"Zürich Altstetten, Bahnhof N",47.392067,8.489906
8590831,"Unterengstringen, Aegelsee",47.414978,8.446033
8590887,"Wallisellen, Guyer-Weg",47.416862,8.6003
8590880,"Wallisellen, Alterszentrum",47.418526,8.595467
8595077,"Dietlikon, Lettenstrasse",47.42457,8.611861
8591329,"Zürich, Saalsporthalle",47.35786,8.520404
8591431,"Zürich, Wieslergasse",47.404064,8.49596
8590813,"Thalwil, Archstrasse",47.296078,8.561727
8591437,"Zürich, Wipkingerplatz",47.39259,8.523575
8591338,"Zürich, Schauenberg",47.4162,8.506929
8594308,"Würenlos, Limmatbrücke",47.435314,8.356757
8590840,"Urdorf, Luberzen",47.395176,8.422991
8590273,"Spreitenbach, Furttalstrasse",47.42546,8.364663
8576170,"Nürensdorf, Berg",47.45102,8.651378
8591083,"Zürich, Grubenstrasse",47.36284,8.511672
8590629,"Glattbrugg, Post",47.43054,8.561115
8503872,"Uster, Reithalle",47.356297,8.726783
8581308,"Bremgarten AG, Meyerhof",47.34718,8.340166
8591318,"Zürich, Riedbach",47.41448,8.558187
8591408,"Zürich, Untermoosstrasse",47.37983,8.483384
8590697,"Kloten, Schluefweg",47.44606,8.581309
8591420,"Zürich, Waldgarten",47.403717,8.557199
8591224,"Zürich, Käshaldenstrasse",47.43002,8.540903
8590775,"Rüschlikon, Eggrain",47.30456,8.544308
8591203,"Zürich, Hubertus",47.37738,8.499149
8591210,"Zürich, Im Hüsli",47.328236,8.512696
8580310,"Remetschwil, Garage",47.40641,8.329018
8591076,"Zürich, Berufswahlschule",47.404377,8.533331
8590681,"Kilchberg ZH, Lindt & Sprüngli",47.319073,8.5511265
8590537,"Dietikon, Weinberg",47.4023,8.382306
8590823,"Thalwil, Platte",47.289986,8.568374
8576256,"Adlikon b. R., Sonnhalde West",47.453304,8.458914
8588010,"Herrliberg, Vogtei",47.289654,8.6097145
8502278,Reppischhof,47.384727,8.39623
8576257,"Buchs ZH, Petermoos",47.45719,8.443436
8589109,"Horgen, Säntisstrasse",47.264416,8.586187
8590843,"Urdorf, Niederurdorf",47.390335,8.4185705
8591024,"Zollikerberg, Hasenbart",47.350113,8.597731
8588502,Kleinikon,47.456818,8.685702
8590677,"Kilchberg ZH, Hornhaldenstr.",47.332108,8.541846
8590801,"Schlieren, Steinacker",47.39618,8.426377
8591067,"Zürich, Bahnhofstrasse/HB",47.376225,8.539457
8576280,"Regensdorf, Althard",47.438217,8.47017
8587980,"Erlenbach ZH, Trottgatter",47.307182,8.613505
8591051,"Zürich, Bachmattstrasse",47.388924,8.483051
8583481,"Obfelden, Gessnerstrasse",47.262035,8.414869
8590638,"Greifensee, Städtli",47.365322,8.678139
8591311,"Zürich, Rautistrasse",47.383347,8.484094
8590685,"Kilchberg ZH, Sanatorium",47.32711,8.544452
8576182,"Zürich Tiefenbrunnen, Bahnhof",47.350418,8.560989
8591286,"Zürich, Neubühl",47.33293,8.534947
8591267,"Zürich, Maillartstrasse",47.416206,8.5321
8591345,"Zürich, Schulhaus Buchlern",47.384666,8.478579
8588316,"Bassersdorf, Dietlikonerstr.",47.441765,8.629665
8594645,"Uetikon am See, Stötzli",47.269447,8.688021
8576097,"Uster, Wil",47.3451,8.707801
8503111,Winkel am Zürichsee,47.29721,8.598989
8579186,"Oberrieden, Bahnhof",47.279423,8.579153
8590838,"Urdorf, Heinrich-Stutz-Strasse",47.370426,8.424706
8591183,"Zürich, Helmhaus",47.37007,8.543293
8503303,Illnau,47.40882,8.722732
8503528,Otelfingen,47.454937,8.387534
8591354,"Zürich, Seebach",47.421864,8.549779
8502982,"Eggenwil, Dorfplatz",47.36963,8.340695
8591407,"Zürich, Unteraffoltern",47.424587,8.511843
8590622,"Glattbrugg, Giebeleichstrasse",47.42855,8.563514
8591215,"Zürich, Juchhof",47.39831,8.473179
8588314,"Dietlikon, Bahnhof",47.420017,8.6189575
8591369,"Zürich, Sihlstrasse",47.37227,8.53457
8591082,"Zürich, Billoweg",47.351463,8.531974
8591383,"Zürich, Stierenried",47.41662,8.535486
8590611,"Fällanden, Wigarten",47.37101,8.64217
8590200,"Bergdietikon, Baltenschwil",47.392784,8.392582
8590487,"Aesch bei Maur, Im Brünneli",47.330276,8.654711
8587984,"Meilen, Schwabach",47.275383,8.625731
8580299,"Mettmenstetten, Wissenbach",47.23552,8.474374
8591121,"Zürich, Eschergutweg",47.39627,8.51204
8591414,"Zürich, Waffenplatz-/Bederstr.",47.361664,8.526504
8573718,"Birmensdorf ZH, Bahnhof",47.35694,8.438801
8590241,"Kindhausen AG, Eichholz",47.394196,8.380518
8502222,Bonstetten-Wettswil,47.325905,8.468194
8576160,"Bassersdorf, Löwen",47.443584,8.62813
8588416,"Horgen, Bocken",47.244553,8.610459
8591322,"Zürich, Röntgenstrasse",47.381935,8.529261
8591320,"Zürich, Riedhofstrasse",47.409927,8.479575
8590575,"Dübendorf, Lindenplatz",47.398506,8.6202965
8590793,"Schlieren, Industrie Gaswerk",47.40095,8.463011
8591090,"Zürich, Blumenfeldstrasse",47.42378,8.505259
8506041,Embrach-Rorbas,47.520588,8.587068
8594306,"Würenlos, Brunnenweg",47.44582,8.367205
8591355,"Zürich, Seebacherplatz",47.419865,8.548368
8591423,"Zürich, Wartau",47.40277,8.491631
8576208,"Küsnacht ZH, Boglerenstrasse",47.326286,8.582307
8594339,"Illnau, Dorfplatz",47.40773,8.724429
8590536,"Dietikon, Weidstrasse",47.400726,8.388262
8591445,"Zürich, Zweiackerstrasse",47.35705,8.597883
8590780,"Rüschlikon, Park im Grüene",47.300373,8.550371
8590396,"Spreitenbach, Spreiti West",47.429207,8.357889
8572597,"Oberwil-Lieli, im Moos",47.341118,8.394029
8572560,"Berikon-Widen, Bahnhof",47.361797,8.3667555
8591223,"Zürich, Kappenbühlweg",47.402966,8.498242
8591402,"Zürich, Tüffenwies",47.397923,8.49472
8591168,"Zürich, Guggachstrasse",47.39571,8.54014
8503086,Zürich Brunau,47.351643,8.526234
8583613,"Waldegg, Leuen",47.36274,8.459633
8502776,"Gattikon, Obstgarten",47.284725,8.551117
8590533,"Dietikon, Stelzenacker",47.40432,8.391809
8591199,"Zürich, Hölderlinstrasse",47.36611,8.5624
8591278,"Zürich, Mittelleimbach",47.32314,8.514296
8591085,"Zürich, Birch-/Glatttalstrasse",47.427402,8.546141
8590700,"Kloten, Wallisellenstrasse",47.444164,8.589862
8591058,"Zürich Enge, Bahnhof",47.36413,8.5315695
8591344,"Zürich, Schulhaus Altweg",47.372276,8.4942
8590512,"Dietikon, Birmensdorferstrasse",47.39758,8.417394
8576128,"Volketswil, Hölzliwisen",47.380398,8.6782465
8590996,"Winterthur, Schwimmbad Töss",47.484802,8.706634
8503370,"Effretikon, Eselriet",47.42432,8.700255
8576189,"Zollikon, Rebwiesstrasse",47.345715,8.589125
8591047,"Zürich, Aubrücke",47.41088,8.572128
8591073,"Zürich, Berninaplatz",47.40364,8.54791
8591214,"Zürich, In der Ey",47.36924,8.491622
8591401,"Zürich, Triemlispital",47.365967,8.496895
8591078,"Zürich, Bethanien",47.380913,8.555995
8590783,"Rüschlikon, Schlossstrasse",47.313686,8.553794
8590901,"Wangen b D'dorf, Dorfplatz",47.41043,8.645889
8573164,"Thalwil, Feldstrasse",47.290337,8.559678
8588006,"Herrliberg, Rietli",47.286755,8.625543
8587981,"Meilen, Eichholz",47.281887,8.623189
8572565,"Stetten AG, Dörndler",47.403233,8.311411
8591066,"Zürich Wipkingen, Bahnhof",47.393444,8.529522
8591307,"Zürich, Radiostudio",47.40198,8.53519
8502224,Affoltern am Albis,47.276073,8.446598
8591372,"Zürich, Solidapark",47.387726,8.488496
8590882,"Wallisellen, Blumenweg",47.41262,8.604486
8591440,"Zürich, Wonnebergstrasse",47.35185,8.566541
8503400,Bülach,47.52395,8.536205
8589111,"Horgen, Gumelenstrasse",47.26088,8.59208
8591041,"Zürich, Althoos",47.410706,8.52406
8576241,"Zürich, Heizenholz",47.412296,8.483905
8576163,"Bassersdorf, Rietli",47.444687,8.636188
8572568,"Bremgarten AG, Badenerstrasse",47.356388,8.34852
8503651,Zürich Bürkliplatz (See),47.36566,8.541002
8576252,"Watt, Haldensteig",47.449013,8.4710865
8591399,"Zürich, Trichtenhausenfussweg",47.3542,8.598602
8591050,"Zürich, Auzelg Ost",47.41334,8.572165
8575937,"Tagelswangen, Oberwis",47.43137,8.678256
8590635,"Gockhausen, Ursprungstrasse",47.38485,8.600048
8590760,"Regensdorf, Zentrum Ost",47.43022,8.470116
8590787,"Schlieren, Bahnhof Nord",47.401093,8.449222
8591336,"Zürich, Schäppiweg",47.38974,8.550893
8503674,Thalwil (See),47.29669,8.56805
8572570,"Bremgarten AG, Waage",47.349102,8.339061
8590834,"Urdorf Weihermatt, Bahnhof",47.380093,8.429971
8590777,"Rüschlikon, Loorain",47.307365,8.541999
8576188,"Zollikon, Schützenstrasse",47.3449,8.585882
8590839,"Urdorf, Herweg",47.39346,8.419316
8590646,"Herrliberg, Wetzwil",47.294704,8.630789
8587010,"Uster, Pfannenstielstrasse",47.347034,8.701648
8583071,"Jonen, Radmühle",47.301968,8.392996
8590715,"Maur, Platten",47.343357,8.660721
8591124,"Zürich, Ettenfeld",47.42546,8.553633
8591225,"Zürich, Genossenschaftsstrasse",47.415203,8.562373
8591272,"Zürich, Max-Bill-Platz",47.414047,8.541334
8591382,"Zürich, Sternen Oerlikon",47.410072,8.54623
8590588,"Dübendorf, Sonnental",47.395435,8.60366
8591207,"Zürich, Im Ebnet",47.431496,8.543751
8503447,Zürich Storchen,47.37103,8.541964
8588025,"Meilen, Hohenegg",47.274,8.66099
8590906,"Wangen b D'dorf, Dürrbach",47.40806,8.6375885
8572607,"Bremgarten AG, Stockweier",47.355976,8.326206
8588096,"Volketswil, Hofwisen",47.381096,8.672982
8503059,"Zürich Stadelhofen, Bahnhof",47.36635,8.548125
8502955,"Oberlunkhofen, Post",47.311775,8.389825
8591130,"Zürich, Feusisbergli",47.39267,8.470987
8588003,"Herrliberg, Humrigen",47.284355,8.620045
8590626,"Glattpark, Lindberghplatz",47.425602,8.56107
8591123,"Zürich, ETH/Universitätsspital",47.37729,8.548233
8503509,Schlieren,47.399178,8.447245
8503898,"Horgen, Stotzweid/Feller",47.251072,8.597182
8572644,"Staffeln AG, Gass",47.33198,8.3398695
8595713,"Rümlang, Zürichweg",47.448837,8.527132
8590551,"Dübendorf, Branzenäsch",47.394665,8.631157
8595538,"Tagelswangen, Herdlen",47.43434,8.6732435
8590517,"Dietikon, Hofacker",47.39826,8.411672
8503310,Glattbrugg,47.43083,8.558851
8591036,"Zürich, Albisrieden",47.374382,8.484785
8591397,"Zürich, Toblerplatz",47.37909,8.559345
8572596,"Oberwil-Lieli, Englisächer",47.341476,8.401063
8591227,"Zürich, Kernstrasse",47.374508,8.524266
8591429,"Zürich, Wetlistrasse",47.360157,8.568625
8590543,"Dietlikon, Hofwiesen",47.42639,8.618518
8591300,"Zürich, Stodolastrasse",47.356907,8.590562
8588736,"Kloten, Ackerstrasse",47.454834,8.587157
8573213,"Zürich Flughafen, Werft",47.44478,8.570691
8576177,"Winterthur, Auwiesen",47.483757,8.70331
8575979,"Uster, Koppach",47.34225,8.735047
8590728,"Oberengstringen, Zentrum",47.40913,8.462606
8590914,"Weiningen ZH, Schulhaus",47.41835,8.428668
8576275,"Regensdorf, Holenbach",47.431217,8.460944
8591049,"Zürich, Auzelg",47.41709,8.568841
8591032,"Zürich Flughafen, Werkhof",47.44412,8.550013
8575961,"Mönchaltorf, Wihalde",47.30158,8.720018
8590663,"Horgen, Wannenthal",47.256603,8.602231
8580847,"Bremgarten AG, Bibenlos",47.35384,8.349994
8576287,"Regensberg, Hirsmühle",47.482258,8.444649
8502274,Zufikon,47.352585,8.354683
8591135,"Zürich, Förrlibuckstrasse",47.392216,8.517152
8591148,"Zürich, Friedrichstrasse",47.40394,8.569065
8591191,"Zürich, Himmeri",47.419876,8.538657
8590765,"Rümlang, Letten",47.438747,8.53475
8591334,"Zürich, SBB-Werkstätte",47.386562,8.503371
8591352,"Zürich, Schweizer Rück",47.359882,8.535513
8502553,"Unterlunkhofen, Breitenäcker",47.322998,8.379782
8590474,"Adliswil, Krone",47.31308,8.527644
8503077,Spital Zollikerberg,47.34731,8.596796
8591220,"Zürich, Kantonsschule",47.37272,8.550524
8590620,"Glattbrugg, Bahnhof",47.43057,8.559355
8590637,"Greifensee, Pfisterhölzli",47.363976,8.690761
8588098,"Gutenswil, Sternen",47.385365,8.71877
8590712,"Maur, Aschbach",47.351902,8.660819
8573720,"Arni AG, Stockacker",47.320034,8.423889
8590670,"Kilchberg ZH, Altersheim",47.319893,8.5407505
8588033,"Meilen, Vorderer Pfannenstiel",47.285522,8.679944
8591349,"Zürich, Schwamendingerplatz",47.404594,8.571895
8502750,"Bellikon, Dorf",47.38953,8.343364
8591226,"Zürich, Kempfhofsteig",47.397305,8.510028
8576239,"Boppelsen, Hand",47.468765,8.407243
8590744,"Opfikon, Dorf",47.43222,8.577941
8503096,Adliswil,47.312275,8.524258
8573558,"Horgenberg, Hinterklausen",47.243137,8.5937605
8590600,"Egetswil, Dorf",47.471916,8.582433
8590547,"Dübendorf, Alterszentrum",47.38791,8.620395
8591136,"Zürich, Frankental",47.405468,8.481632
8591167,"Zürich, Grünaustrasse",47.39523,8.489214
8589110,"Horgen, Widmerheim",47.267197,8.584445
8503104,Meilen,47.269814,8.644308
8591126,"Zürich, Fellenbergstrasse",47.375717,8.488415
8591104,"Zürich, Burgwies",47.35802,8.571868
8590510,"Dübendorf, Sport Heerenschürli",47.404472,8.595611
8591119,"Zürich, Englischviertelstrasse",47.366734,8.558168
8581543,"Uster, Krone",47.341125,8.725669
8591415,"Zürich, Waffenplatzstrasse",47.36148,8.525748
8596003,"Dielsdorf, Gesundheitszentrum",47.47956,8.450596
8503381,"Grafstal, Thalegg",47.442646,8.704118
8503313,Niederglatt ZH,47.487473,8.503318
8503152,"Uster, Brandschenke",47.36114,8.710739
8588007,"Herrliberg, Schulhaus",47.2884,8.61364
8590631,"Glattbrugg, Zentrum",47.433376,8.565751
8590849,"Urdorf, Uitikonerstrasse",47.38226,8.425928
8591048,"Zürich, Ausserdorfstrasse",47.424515,8.548557
8590708,"Langnau am Albis, Langmoos",47.283123,8.534399
8590706,"Langnau am Albis, Altersheim",47.286236,8.533825
8596100,"Bassersdorf, Sportanlage",47.44446,8.610711
8590592,"Dübendorf, Wasserfurren",47.393982,8.611241
8502565,"Aristau, Birri",47.279194,8.362228
8590701,"Küsnacht ZH, Gartenstrasse",47.3115,8.587525
8576276,"Dällikon, Industrie",47.444736,8.438783
8530811,"Zürich, Balgrist",47.354576,8.575021
8588026,"Meilen, In der Au",47.27239,8.665087
8590540,"Dietlikon, Brandbachstrasse",47.416965,8.624653
8591147,"Zürich, Friedhof Witikon",47.361343,8.602824
8590657,"Horgen, Risi/Dow",47.250984,8.61788
8590802,"Schlieren, Talacker-Windegg",47.40562,8.447811
8587999,"Herrliberg, Grundhofstrasse",47.286144,8.617709
8591257,"Zürich, Limmatplatz",47.384598,8.531624
8580522,"Zürich, Escher-Wyss-Platz",47.390797,8.522398
8503363,"Uetikon am See, Kleindorf",47.26429,8.682586
8590617,"Geroldswil, Welbrig",47.41807,8.4190645
8581547,"Uster, Herracher",47.340088,8.735218
8591100,"Zürich, Brunaustrasse",47.356133,8.532216
8590535,"Dietikon, Vorstadt",47.409122,8.397874
8503317,Schöfflisdorf-Oberweningen,47.49797,8.411816
8576171,"Breite b. Nürensdorf, Sternen",47.460827,8.659912
8502880,"Busslingen, Stetterstrasse",47.407616,8.315875
8576131,"Volketswil, Eichstrasse",47.394787,8.682253
8590484,"Adliswil, Tiefacker",47.316566,8.530016
8588055,"Uster, Oberlandstrasse",47.354355,8.715752
8591252,"Zürich, Letzigrund",47.381237,8.503731
8587969,"Erlenbach ZH, Erlenhöhe",47.306,8.602393
8503673,Oberrieden (See),47.278625,8.581929
8590597,"Ebmatingen, Looren",47.34043,8.651468
8580434,"Kloten, Lindenstrasse",47.45211,8.58784
8590885,"Wallisellen, Furtbach",47.411514,8.608107
8590604,"Fällanden, Bruggacher",47.374966,8.63263
8576161,"Bassersdorf, Gemeindehaus",47.443554,8.629064
8591305,"Zürich, Probstei",47.400223,8.586592
8591063,"Zürich Oerlikon, Bahnhof Ost",47.413338,8.545844
8591087,"Zürich, Bircher-Benner",47.375736,8.564798
8503055,Uitikon Waldegg,47.365925,8.46592
8591221,"Zürich, Kapfstrasse",47.361153,8.571203
8594185,"Glattpark, Wright-Strasse",47.42052,8.559211
8590602,"Fahrweid, Brunaustrasse",47.414417,8.414043
8576279,"Regensdorf, Hardhölzli",47.44161,8.465903
8590795,"Schlieren, Mülligen",47.395645,8.467286
8588739,"Kloten, Lägernstrasse",47.445126,8.576396
8576209,"Küsnacht ZH, Schiedhaldenstr.",47.322975,8.582576
8579192,"Horgen, Spital",47.2631,8.588801
8503082,Adliswil (Luftseilbahnstation),47.31317,8.520053
8591035,"Zürich, Albisrank",47.379818,8.494667
8591331,"Zürich, Sackzelg",47.374386,8.495511
8591358,"Zürich, Segantinistrasse",47.407444,8.489968
8590900,"Wallisellen, Zielacker",47.414577,8.604881
8502221,Birmensdorf ZH,47.35743,8.437552
8503677,Kilchberg ZH (See),47.322556,8.551782
8590710,"Lindau, Nürensdorferstrasse",47.440807,8.670862
8588469,"Nürensdorf, Lindauerstrasse",47.444233,8.651863
8588056,"Uster, Talweg",47.348515,8.730781
8588019,"Meilen, Bundi",47.281178,8.667018
8503253,"Uster, Hegetsberg",47.349342,8.733224
8590633,"Glattpark, Chavez-Allee",47.42234,8.560828
8590773,"Rüschlikon, Bodengasse",47.31042,8.552707
8591239,"Zürich, Kunsthaus",47.370438,8.549141
8576215,"Itschnach, Fallacher",47.329025,8.606085
8576498,"Zufikon, Haldenstrasse",47.343315,8.356974
8580443,"Glattbrugg, Riethofstrasse",47.43638,8.568922
8575960,"Mönchaltorf, Traube",47.30857,8.72151
8594309,"Würenlos, Spycher",47.444614,8.363657
8587978,"Erlenbach ZH, Sandfelsenstr.",47.307255,8.600102
8590789,"Schlieren, Am Rietpark",47.40138,8.44508
8595073,"Dietlikon, Fuchshalde",47.420296,8.61275
8503508,Dietikon,47.405785,8.404988
8590269,"Spreitenbach, Breiti",47.429977,8.358913
8575946,"Effretikon, Girhalde",47.434105,8.691272
8575947,"Kyburg, Billikon",47.44275,8.726576
8576200,"Zürich, Wildbachstrasse",47.353188,8.558869
8579188,"Oberrieden, Seehalde",47.273315,8.583187
8576178,"Winterthur, Töss",47.48917,8.7030945
8572603,"Jonen, Käppeli",47.29947,8.393858
8590593,"Dübendorf, Zelglistrasse",47.39393,8.617467
8591072,"Zürich, Berghaldenstrasse",47.358505,8.590023
8591186,"Zürich, Herdernstrasse",47.38483,8.509166
8503308,Kloten,47.44861,8.583807
8591218,"Zürich,Kalkbreite/Bhf.Wiedikon",47.374424,8.5213375
8503382,"Illnau, Weisslingerstrasse",47.407936,8.727052
8590640,"Greifensee, Im Hof",47.36489,8.681319
8590782,"Rüschlikon, Säumerstrasse",47.30811,8.546167
8590903,"Wangen b D'dorf, Oberdorf",47.407955,8.646007
8575940,"Effretikon, Langhag",47.43717,8.686277
8588059,"Uster, Weidli",47.353996,8.730637
8591896,"Zürich, Würzgraben",47.392094,8.494856
8590590,"Dübendorf, Sunnhalde",47.390537,8.632468
8580438,"Kloten, Wohnheim",47.453625,8.593257
